27.26,1.10
27.97,3.29
30.89,1.65
27.71,2.74
27.14,1.65
24.60,3.84
25.91,2.19
26.06,2.19
27.00,1.65
23.97,1.65
23.46,2.74
21.63,2.19
24.26,-0.55
23.31,0.55
24.23,2.74
20.06,2.74
22.06,2.19
20.43,1.10
22.54,0.00
23.34,-0.55
21.69,2.19
22.00,1.10
22.80,1.65
20.00,2.19
20.80,1.10
18.69,0.00
16.23,-1.10
20.46,3.29
18.91,2.19
20.03,1.65
16.37,3.84
16.74,0.55
17.14,-1.10
14.26,0.00
18.71,1.10
15.11,1.65
17.89,0.00
9.60,0.00
12.57,1.65
11.14,0.55
-50.89,18.10
-48.57,20.84
-48.23,21.39
-46.57,19.20
-45.77,21.94
-45.54,21.94
-43.60,19.20
-43.54,19.20
-42.29,19.20
-40.97,21.39
-41.29,19.20
-38.80,20.29
-38.94,17.55
-37.31,18.65
-36.80,18.65
-35.49,17.00
-34.23,17.55
-33.57,17.00
-33.03,18.10
-31.83,18.65
-30.26,15.36
-30.89,17.00
-28.11,17.00
-28.14,17.00
-25.71,16.45
-24.11,16.45
