12.14,-7.68
6.14,-8.78
-5.63,-9.32
-37.29,10.42
-38.09,9.87
-37.43,10.42
-38,13.16
-36.94,13.16
-37.26,12.07
-37.49,13.16
-38.4,12.07
-37.51,13.16
-38.34,12.07
-36.83,13.71
-38.4,9.87
-36.57,12.07
-37.34,9.32
-36.57,12.62
-37.06,11.52
-36.31,12.62
-35.74,13.71
-35.83,14.26
-35.63,12.07
-35.49,12.07
-35.6,12.07
-35.06,13.16
-35.77,13.71
-34.17,15.91
-33.74,13.71
-33.49,14.26
-33.89,15.36
-33.29,15.36
-34.11,13.16
-33.11,13.71
-32.77,17
-32.46,14.26
-32.11,16.45
-33.83,15.36
-32.34,15.91
-30.4,16.45
29.37,1.65
29.83,0
28.89,0.55
31.11,-1.65
27.14,-0.55
28.46,0
26.57,0
28.03,-1.65
30.57,-1.1
26,-0.55
25.97,-1.1
25.71,-1.65
26.71,-1.65
24.26,-1.1
23.14,-1.65
22.97,-1.65
24.63,-1.1
24.51,-1.65
24.4,-3.84
22.69,-2.74
25.11,-3.29
23.86,-2.19
24.57,-2.19
23.6,-2.19
22.86,-2.19
24.71,-2.74
23.94,-3.84
22.6,-3.29
23.31,-2.74
21,-3.29
21.97,-4.39
20.91,-2.19
22.8,-3.84
22.51,-3.29
20.66,-3.84
20.83,-2.74
21.23,-3.84
20.51,-3.29
19.26,-2.74
20.97,-2.74
20.74,-3.84
21.43,-3.29
21.23,-3.29
23.03,-2.74
19.86,-3.84
20.09,-3.84
19.69,-3.29
20.71,-3.29
17.37,-4.39
21.74,-4.39
20.49,-4.39
19,-4.39
17.09,-5.48
13.34,-7.68
6.91,-8.78
6.91,-9.87
-39.69,8.23
-38.74,11.52
-37.91,12.62
-39.37,11.52
-39.29,14.81
-39.57,13.16
-38.26,15.36
-38.63,13.71
-38.91,11.52
-39.6,14.26
-39.37,12.62
-39.11,12.62
-39.37,13.71
-39.11,13.16
-37.63,14.81
-37.57,17
-38.29,13.71
-36.86,17
-36.34,14.26
-35.91,18.1
-36.51,15.91
-36.91,14.26
-36.34,17.55
-36.6,16.45
-35.14,15.91
-34.89,13.71
-35.54,15.91
-35.31,18.1
-33.57,14.26
-34.43,14.81
-33.26,18.1
-33.2,17
-34.43,17
-33.77,19.2
-33.89,18.65
-34.26,18.1
-35.54,13.71
-33.17,18.1
-32.11,16.45
-32.29,17
-32.97,19.75
-31.46,19.75
-34.6,18.65
-30.17,19.75
-31.14,18.65
-30.54,18.65
-31.74,15.91
-29.69,19.75
-29.43,19.75
-30.11,20.84
-30.74,17.55
-33.29,17
-29.89,21.94
-31.17,23.59
-29.86,18.65
-29.14,23.04
-30.71,20.84
-29.2,21.94
-29.09,20.29
-30.51,20.84
-28.09,21.39
-30.97,23.04
-29.46,21.94
-28.14,22.49
-29.66,20.29
-28.57,19.75
-26.97,21.39
-27.14,20.84
39.4,2.19
39.46,3.84
31.4,2.19
37.37,2.19
41.69,2.74
39.17,2.19
38.86,2.19
32.77,1.65
39.26,2.19
31.09,1.65
38.43,1.65
33.97,1.65
31.77,1.65
30.66,1.1
36.14,1.1
35.74,1.1
29.91,1.1
30.06,1.1
31.37,1.1
35.11,0.55
27.49,0.55
31.97,0.55
25.6,0
30.37,-0.55
29.6,-0.55
29.63,-0.55
28.89,-1.1
27.17,0
27.29,-1.1
28.71,-1.1
27.69,-2.19
26.43,-1.65
23.14,-1.1
25.34,-1.65
25.51,-1.65
27.2,-0.55
27.74,-1.1
25.23,-0.55
25,-2.19
24.37,-2.74
23.97,-1.65
24.54,-2.74
23.74,-2.19
21.37,-2.19
25.91,-1.65
22.17,-2.74
25.43,-3.84
24.06,-2.19
24.17,-3.29
21.63,-3.29
23.11,-3.84
21.57,-3.29
24.4,-3.84
23.49,-3.29
22.09,-2.19
23,-2.74
21.89,-3.29
22.69,-3.29
23.03,-3.29
22.34,-2.19
20.54,-3.84
20.69,-3.29
21.29,-3.29
21.69,-3.29
19.34,-3.29
22.66,-3.29
20.29,-3.29
21.06,-3.29
21.29,-3.84
22.43,-3.84
19.74,-3.29
19.86,-3.84
20.51,-4.94
19.46,-3.29
18.09,-4.39
20.71,-4.39
20.94,-4.39
17.26,-4.39
13.31,-4.39
12.4,-8.23
9.03,-9.32
-42.43,8.23
-40,10.97
-37.8,9.87
-37.6,12.07
-37.4,14.26
-37.2,14.26
-38.23,13.71
-39.37,11.52
-37.14,14.26
-38.17,12.07
-38.43,13.16
-38.4,15.91
-38.66,12.07
-37.51,12.07
-37.11,14.81
-36.66,12.62
-37.51,13.16
-36.14,13.71
-35.74,16.45
-35.8,13.16
-35.89,14.26
-35.51,13.71
-35.09,10.97
-34.74,14.81
-34.14,15.91
-35.06,12.62
-34.57,14.26
-33.26,14.81
-34.17,12.62
-33.94,14.81
-33.6,15.36
-33.46,15.36
-33.2,12.07
-32.54,14.81
-32.46,16.45
-31.29,16.45
-31.57,16.45
-32.66,16.45
-30.49,18.1
-31.63,15.91
-29.89,19.75
-29.66,19.2
-31,15.36
-31.2,19.2
-31.14,17
-30.49,18.65
-27.23,18.1
31.14,1.65
26.66,1.65
33.89,0.55
23.57,0
26.46,0.55
29.4,-0.55
29.03,1.1
30.51,0.55
29.34,0
27.97,0
30.49,0
26.6,-0.55
27,-0.55
26.37,-2.19
27.57,0.55
26.06,-0.55
28.17,-1.1
27.91,-0.55
22.17,-0.55
23.74,-1.65
25.11,-2.74
25.74,-1.65
26.06,-2.19
26.54,-1.65
24.71,-2.19
25.23,-2.19
22.71,-2.19
22.6,-1.65
24.89,-3.29
21.66,-2.74
21.97,-2.19
25.63,-2.19
23.57,-2.19
19.49,-2.74
19.86,-2.19
22.71,-2.19
21.03,-3.84
22.29,-3.29
20.4,-3.29
24.17,-3.29
21.14,-3.84
22.23,-2.74
20.63,-3.29
21.03,-3.84
22.66,-3.84
21.57,-2.74
20.86,-2.74
20.86,-3.29
23.2,-3.84
22.46,-2.74
19.91,-3.29
20.09,-3.84
20.2,-3.84
20.23,-3.84
22.51,-3.29
21.17,-3.29
20.8,-3.29
21.34,-4.94
18.86,-3.84
20.71,-5.48
17.14,-5.48
15.63,-6.03
9.97,-8.23
9.17,-9.87
-42.77,7.13
-37.89,9.87
-37.71,12.07
-38.94,10.97
-37.91,9.32
-38.49,9.87
-39.51,10.42
-37.77,14.26
-38.03,13.71
-38.66,14.81
-38.11,12.07
-38.69,10.42
-37.2,15.36
-37.37,10.97
-36.83,13.71
-36.4,14.81
-37.66,12.62
-36.49,15.36
-36.06,12.07
-36.37,14.81
-36.77,11.52
-35.89,12.62
-35.66,13.71
-35.43,15.36
-35.37,14.81
-33.63,14.81
-33.8,14.81
-34.34,14.26
-34,14.81
-34.77,17.55
-34.63,13.71
-33.4,17.55
-33.4,15.36
-33.34,12.07
-32.91,17
-33.77,20.29
-32.69,15.36
-31,16.45
-30.63,15.91
-31.31,15.91
-30.46,15.36
-29.4,19.2
-31.26,15.36
-32.74,17.55
-29.97,18.1
-31.97,18.1
-28.69,18.1
-31.11,21.39
-30.26,19.2
-26.91,18.1
-29.51,18.65
-28.54,20.84
-29.83,19.2
-28.26,17
-27.77,19.75
-29.29,19.2
-28.91,21.39
-28.14,21.39
-28.37,21.94
-28.03,20.84
-27.49,17.55
-30.63,17.55
-25.57,21.39
-26.43,19.2
-24.11,19.2
-25.69,18.1
-22.37,19.2
32.17,5.48
32.71,2.19
35.2,2.74
32,2.74
37.26,2.74
29.17,2.19
33.8,3.29
32.14,2.74
33.37,2.74
31.11,3.29
31.69,2.74
30.43,2.19
31.49,2.74
32.86,2.19
30.69,2.74
33.57,2.74
29.71,2.74
32.46,2.19
26,1.65
31,2.19
27.49,2.19
26.69,2.19
26.37,2.74
24.06,1.65
26.63,2.19
24.37,1.65
24.17,1.1
23.17,1.65
20.11,1.1
25.03,1.65
22.23,1.65
23.57,1.1
21.8,1.65
21.46,1.1
19.6,1.1
19.57,1.1
21.57,1.1
22.43,0.55
20.89,1.1
20.69,1.1
20.43,1.1
18.86,1.1
18.63,1.1
19.09,0.55
18.03,0.55
17.71,1.1
14.4,0.55
